student_id,course_id,exam_id,exam_result,minutes_watched,exam_category,exam_completion_time,exam_duration
258956,14,684,100,53.4,2,5.18,8
258956,14,684,100,52.1,2,5.18,8
258956,14,684,100,10.7,2,5.18,8
258956,14,684,100,36.4,2,5.18,8
258956,14,684,100,0.1,2,5.18,8
258956,21,684,100,49.5,2,5.18,8
258956,23,684,100,14.8,2,5.18,8
258956,23,684,100,24.4,2,5.18,8
258956,23,684,100,82,2,5.18,8
258956,23,684,100,41.5,2,5.18,8
258956,7,684,100,44.7,2,5.18,8
258971,7,367,67,61,1,6.42,10
258971,7,365,100,61,2,0.42,20
258971,7,365,67,61,2,10.4,20
258971,7,367,67,9.3,1,6.42,10
258971,7,365,100,9.3,2,0.42,20
258971,7,365,67,9.3,2,10.4,20
258971,7,367,67,7.2,1,6.42,10
258971,7,365,100,7.2,2,0.42,20
258971,7,365,67,7.2,2,10.4,20
258971,7,367,67,18.1,1,6.42,10
258971,7,365,100,18.1,2,0.42,20
258971,7,365,67,18.1,2,10.4,20
258971,7,367,67,8.9,1,6.42,10
258971,7,365,100,8.9,2,0.42,20
258971,7,365,67,8.9,2,10.4,20
258971,7,367,67,32.6,1,6.42,10
258971,7,365,100,32.6,2,0.42,20
258971,7,365,67,32.6,2,10.4,20
258971,14,367,67,7.7,1,6.42,10
258971,14,365,100,7.7,2,0.42,20
258971,14,365,67,7.7,2,10.4,20
258971,14,367,67,4.4,1,6.42,10
258971,14,365,100,4.4,2,0.42,20
258971,14,365,67,4.4,2,10.4,20
258971,14,367,67,11.7,1,6.42,10
258971,14,365,100,11.7,2,0.42,20
258971,14,365,67,11.7,2,10.4,20
258971,14,367,67,0.3,1,6.42,10
258971,14,365,100,0.3,2,0.42,20
258971,14,365,67,0.3,2,10.4,20
258971,14,367,67,3.2,1,6.42,10
258971,14,365,100,3.2,2,0.42,20
258971,14,365,67,3.2,2,10.4,20
258971,20,367,67,24.6,1,6.42,10
258971,20,365,100,24.6,2,0.42,20
258971,20,365,67,24.6,2,10.4,20
258971,20,367,67,18.9,1,6.42,10
258971,20,365,100,18.9,2,0.42,20
258971,20,365,67,18.9,2,10.4,20
258971,21,367,67,23.9,1,6.42,10
258971,21,365,100,23.9,2,0.42,20
258971,21,365,67,23.9,2,10.4,20
258971,21,367,67,3.7,1,6.42,10
258971,21,365,100,3.7,2,0.42,20
258971,21,365,67,3.7,2,10.4,20
258971,21,367,67,67.9,1,6.42,10
258971,21,365,100,67.9,2,0.42,20
258971,21,365,67,67.9,2,10.4,20
258971,21,367,67,5.8,1,6.42,10
258971,21,365,100,5.8,2,0.42,20
258971,21,365,67,5.8,2,10.4,20
258971,21,367,67,4.7,1,6.42,10
258971,21,365,100,4.7,2,0.42,20
258971,21,365,67,4.7,2,10.4,20
258971,22,367,67,22,1,6.42,10
258971,22,365,100,22,2,0.42,20
258971,22,365,67,22,2,10.4,20
258971,7,367,67,0.3,1,6.42,10
258971,7,365,100,0.3,2,0.42,20
258971,7,365,67,0.3,2,10.4,20
258984,7,366,100,34.7,2,0.5,20
258984,7,366,33,34.7,2,4.22,20
258984,7,365,100,34.7,2,0.42,20
258984,7,365,50,34.7,2,4.02,20
258984,7,366,100,37.7,2,0.5,20
258984,7,366,33,37.7,2,4.22,20
258984,7,365,100,37.7,2,0.42,20
258984,7,365,50,37.7,2,4.02,20
258984,7,366,100,11.1,2,0.5,20
258984,7,366,33,11.1,2,4.22,20
258984,7,365,100,11.1,2,0.42,20
258984,7,365,50,11.1,2,4.02,20
258984,7,366,100,56.7,2,0.5,20
258984,7,366,33,56.7,2,4.22,20
258984,7,365,100,56.7,2,0.42,20
258984,7,365,50,56.7,2,4.02,20
258984,20,366,100,29.3,2,0.5,20
258984,20,366,33,29.3,2,4.22,20
258984,20,365,100,29.3,2,0.42,20
258984,20,365,50,29.3,2,4.02,20
258984,20,366,100,0.1,2,0.5,20
258984,20,366,33,0.1,2,4.22,20
258984,20,365,100,0.1,2,0.42,20
258984,20,365,50,0.1,2,4.02,20
258984,20,366,100,25.7,2,0.5,20
258984,20,366,33,25.7,2,4.22,20
258984,20,365,100,25.7,2,0.42,20
258984,20,365,50,25.7,2,4.02,20
258984,21,366,100,28.3,2,0.5,20
258984,21,366,33,28.3,2,4.22,20
258984,21,365,100,28.3,2,0.42,20
258984,21,365,50,28.3,2,4.02,20
258984,23,366,100,7.1,2,0.5,20
258984,23,366,33,7.1,2,4.22,20
258984,23,365,100,7.1,2,0.42,20
258984,23,365,50,7.1,2,4.02,20
258984,23,366,100,30.8,2,0.5,20
258984,23,366,33,30.8,2,4.22,20
258984,23,365,100,30.8,2,0.42,20
258984,23,365,50,30.8,2,4.02,20
258984,23,366,100,50,2,0.5,20
258984,23,366,33,50,2,4.22,20
258984,23,365,100,50,2,0.42,20
258984,23,365,50,50,2,4.02,20
258984,30,366,100,6.5,2,0.5,20
258984,30,366,33,6.5,2,4.22,20
258984,30,365,100,6.5,2,0.42,20
258984,30,365,50,6.5,2,4.02,20
258984,30,366,100,11.9,2,0.5,20
258984,30,366,33,11.9,2,4.22,20
258984,30,365,100,11.9,2,0.42,20
258984,30,365,50,11.9,2,4.02,20
258984,30,366,100,17.6,2,0.5,20
258984,30,366,33,17.6,2,4.22,20
258984,30,365,100,17.6,2,0.42,20
258984,30,365,50,17.6,2,4.02,20
258984,35,366,100,0.3,2,0.5,20
258984,35,366,33,0.3,2,4.22,20
258984,35,365,100,0.3,2,0.42,20
258984,35,365,50,0.3,2,4.02,20
258984,35,366,100,11.2,2,0.5,20
258984,35,366,33,11.2,2,4.22,20
258984,35,365,100,11.2,2,0.42,20
258984,35,365,50,11.2,2,4.02,20
258984,35,366,100,16.2,2,0.5,20
258984,35,366,33,16.2,2,4.22,20
258984,35,365,100,16.2,2,0.42,20
258984,35,365,50,16.2,2,4.02,20
258984,35,366,100,39.7,2,0.5,20
258984,35,366,33,39.7,2,4.22,20
258984,35,365,100,39.7,2,0.42,20
258984,35,365,50,39.7,2,4.02,20
258984,7,366,100,19.8,2,0.5,20
258984,7,366,33,19.8,2,4.22,20
258984,7,365,100,19.8,2,0.42,20
258984,7,365,50,19.8,2,4.02,20
259174,2,530,83,73,2,10.3,16
259174,2,540,100,73,2,1.13,8
259174,2,540,17,73,2,7.63,8
259174,2,542,100,73,2,1.23,10
259174,2,542,83,73,2,7.37,10
259174,2,541,100,73,2,5.15,10
259174,2,541,33,73,2,4.17,10
259174,2,539,100,73,2,0.53,10
259174,2,539,67,73,2,10,10
259174,2,367,100,73,1,5.35,10
259174,2,366,100,73,2,4.33,20
259174,2,365,100,73,2,0.48,20
259174,2,365,67,73,2,3.33,20
259174,2,714,100,73,2,16.38,20
259174,2,713,100,73,2,8.03,18
259174,2,712,100,73,2,4.03,10
259174,2,757,100,73,2,0.68,8
259174,2,757,83,73,2,5.37,8
259174,2,756,100,73,2,6.23,8
259174,2,755,100,73,2,0.7,10
259174,2,755,67,73,2,5.87,10
259174,2,530,83,43.5,2,10.3,16
259174,2,540,100,43.5,2,1.13,8
259174,2,540,17,43.5,2,7.63,8
259174,2,542,100,43.5,2,1.23,10
259174,2,542,83,43.5,2,7.37,10
259174,2,541,100,43.5,2,5.15,10
259174,2,541,33,43.5,2,4.17,10
259174,2,539,100,43.5,2,0.53,10
259174,2,539,67,43.5,2,10,10
259174,2,367,100,43.5,1,5.35,10
259174,2,366,100,43.5,2,4.33,20
259174,2,365,100,43.5,2,0.48,20
259174,2,365,67,43.5,2,3.33,20
259174,2,714,100,43.5,2,16.38,20
259174,2,713,100,43.5,2,8.03,18
259174,2,712,100,43.5,2,4.03,10
259174,2,757,100,43.5,2,0.68,8
259174,2,757,83,43.5,2,5.37,8
259174,2,756,100,43.5,2,6.23,8
259174,2,755,100,43.5,2,0.7,10
259174,2,755,67,43.5,2,5.87,10
259174,2,530,83,26.1,2,10.3,16
259174,2,540,100,26.1,2,1.13,8
259174,2,540,17,26.1,2,7.63,8
259174,2,542,100,26.1,2,1.23,10
259174,2,542,83,26.1,2,7.37,10
259174,2,541,100,26.1,2,5.15,10
259174,2,541,33,26.1,2,4.17,10
259174,2,539,100,26.1,2,0.53,10
259174,2,539,67,26.1,2,10,10
259174,2,367,100,26.1,1,5.35,10
259174,2,366,100,26.1,2,4.33,20
259174,2,365,100,26.1,2,0.48,20
259174,2,365,67,26.1,2,3.33,20
259174,2,714,100,26.1,2,16.38,20
259174,2,713,100,26.1,2,8.03,18
259174,2,712,100,26.1,2,4.03,10
259174,2,757,100,26.1,2,0.68,8
259174,2,757,83,26.1,2,5.37,8
259174,2,756,100,26.1,2,6.23,8
259174,2,755,100,26.1,2,0.7,10
259174,2,755,67,26.1,2,5.87,10
259174,2,530,83,18.8,2,10.3,16
259174,2,540,100,18.8,2,1.13,8
259174,2,540,17,18.8,2,7.63,8
259174,2,542,100,18.8,2,1.23,10
259174,2,542,83,18.8,2,7.37,10
259174,2,541,100,18.8,2,5.15,10
259174,2,541,33,18.8,2,4.17,10
259174,2,539,100,18.8,2,0.53,10
259174,2,539,67,18.8,2,10,10
259174,2,367,100,18.8,1,5.35,10
259174,2,366,100,18.8,2,4.33,20
259174,2,365,100,18.8,2,0.48,20
259174,2,365,67,18.8,2,3.33,20
259174,2,714,100,18.8,2,16.38,20
259174,2,713,100,18.8,2,8.03,18
259174,2,712,100,18.8,2,4.03,10
259174,2,757,100,18.8,2,0.68,8
259174,2,757,83,18.8,2,5.37,8
259174,2,756,100,18.8,2,6.23,8
259174,2,755,100,18.8,2,0.7,10
259174,2,755,67,18.8,2,5.87,10
259174,3,530,83,101.9,2,10.3,16
259174,3,540,100,101.9,2,1.13,8
259174,3,540,17,101.9,2,7.63,8
259174,3,542,100,101.9,2,1.23,10
259174,3,542,83,101.9,2,7.37,10
259174,3,541,100,101.9,2,5.15,10
259174,3,541,33,101.9,2,4.17,10
259174,3,539,100,101.9,2,0.53,10
259174,3,539,67,101.9,2,10,10
259174,3,367,100,101.9,1,5.35,10
259174,3,366,100,101.9,2,4.33,20
259174,3,365,100,101.9,2,0.48,20
259174,3,365,67,101.9,2,3.33,20
259174,3,714,100,101.9,2,16.38,20
259174,3,713,100,101.9,2,8.03,18
259174,3,712,100,101.9,2,4.03,10
259174,3,757,100,101.9,2,0.68,8
259174,3,757,83,101.9,2,5.37,8
259174,3,756,100,101.9,2,6.23,8
259174,3,755,100,101.9,2,0.7,10
259174,3,755,67,101.9,2,5.87,10
259174,3,530,83,54.1,2,10.3,16
259174,3,540,100,54.1,2,1.13,8
259174,3,540,17,54.1,2,7.63,8
259174,3,542,100,54.1,2,1.23,10
259174,3,542,83,54.1,2,7.37,10
259174,3,541,100,54.1,2,5.15,10
259174,3,541,33,54.1,2,4.17,10
259174,3,539,100,54.1,2,0.53,10
259174,3,539,67,54.1,2,10,10
259174,3,367,100,54.1,1,5.35,10
259174,3,366,100,54.1,2,4.33,20
259174,3,365,100,54.1,2,0.48,20
259174,3,365,67,54.1,2,3.33,20
259174,3,714,100,54.1,2,16.38,20
259174,3,713,100,54.1,2,8.03,18
259174,3,712,100,54.1,2,4.03,10
259174,3,757,100,54.1,2,0.68,8
259174,3,757,83,54.1,2,5.37,8
259174,3,756,100,54.1,2,6.23,8
259174,3,755,100,54.1,2,0.7,10
259174,3,755,67,54.1,2,5.87,10
259174,3,530,83,53.7,2,10.3,16
259174,3,540,100,53.7,2,1.13,8
259174,3,540,17,53.7,2,7.63,8
259174,3,542,100,53.7,2,1.23,10
259174,3,542,83,53.7,2,7.37,10
259174,3,541,100,53.7,2,5.15,10
259174,3,541,33,53.7,2,4.17,10
259174,3,539,100,53.7,2,0.53,10
259174,3,539,67,53.7,2,10,10
259174,3,367,100,53.7,1,5.35,10
259174,3,366,100,53.7,2,4.33,20
259174,3,365,100,53.7,2,0.48,20
259174,3,365,67,53.7,2,3.33,20
259174,3,714,100,53.7,2,16.38,20
259174,3,713,100,53.7,2,8.03,18
259174,3,712,100,53.7,2,4.03,10
259174,3,757,100,53.7,2,0.68,8
259174,3,757,83,53.7,2,5.37,8
259174,3,756,100,53.7,2,6.23,8
259174,3,755,100,53.7,2,0.7,10
259174,3,755,67,53.7,2,5.87,10
259174,3,530,83,142.2,2,10.3,16
259174,3,540,100,142.2,2,1.13,8
259174,3,540,17,142.2,2,7.63,8
259174,3,542,100,142.2,2,1.23,10
259174,3,542,83,142.2,2,7.37,10
259174,3,541,100,142.2,2,5.15,10
259174,3,541,33,142.2,2,4.17,10
259174,3,539,100,142.2,2,0.53,10
259174,3,539,67,142.2,2,10,10
259174,3,367,100,142.2,1,5.35,10
259174,3,366,100,142.2,2,4.33,20
259174,3,365,100,142.2,2,0.48,20
259174,3,365,67,142.2,2,3.33,20
259174,3,714,100,142.2,2,16.38,20
259174,3,713,100,142.2,2,8.03,18
259174,3,712,100,142.2,2,4.03,10
259174,3,757,100,142.2,2,0.68,8
259174,3,757,83,142.2,2,5.37,8
259174,3,756,100,142.2,2,6.23,8
259174,3,755,100,142.2,2,0.7,10
259174,3,755,67,142.2,2,5.87,10
259174,3,530,83,43.4,2,10.3,16
259174,3,540,100,43.4,2,1.13,8
259174,3,540,17,43.4,2,7.63,8
259174,3,542,100,43.4,2,1.23,10
259174,3,542,83,43.4,2,7.37,10
259174,3,541,100,43.4,2,5.15,10
259174,3,541,33,43.4,2,4.17,10
259174,3,539,100,43.4,2,0.53,10
259174,3,539,67,43.4,2,10,10
259174,3,367,100,43.4,1,5.35,10
259174,3,366,100,43.4,2,4.33,20
259174,3,365,100,43.4,2,0.48,20
259174,3,365,67,43.4,2,3.33,20
259174,3,714,100,43.4,2,16.38,20
259174,3,713,100,43.4,2,8.03,18
259174,3,712,100,43.4,2,4.03,10
259174,3,757,100,43.4,2,0.68,8
259174,3,757,83,43.4,2,5.37,8
259174,3,756,100,43.4,2,6.23,8
259174,3,755,100,43.4,2,0.7,10
259174,3,755,67,43.4,2,5.87,10
259174,3,530,83,20.5,2,10.3,16
259174,3,540,100,20.5,2,1.13,8
259174,3,540,17,20.5,2,7.63,8
259174,3,542,100,20.5,2,1.23,10
259174,3,542,83,20.5,2,7.37,10
259174,3,541,100,20.5,2,5.15,10
259174,3,541,33,20.5,2,4.17,10
259174,3,539,100,20.5,2,0.53,10
259174,3,539,67,20.5,2,10,10
259174,3,367,100,20.5,1,5.35,10
259174,3,366,100,20.5,2,4.33,20
259174,3,365,100,20.5,2,0.48,20
259174,3,365,67,20.5,2,3.33,20
259174,3,714,100,20.5,2,16.38,20
259174,3,713,100,20.5,2,8.03,18
259174,3,712,100,20.5,2,4.03,10
259174,3,757,100,20.5,2,0.68,8
259174,3,757,83,20.5,2,5.37,8
259174,3,756,100,20.5,2,6.23,8
259174,3,755,100,20.5,2,0.7,10
259174,3,755,67,20.5,2,5.87,10
259174,3,530,83,110.7,2,10.3,16
259174,3,540,100,110.7,2,1.13,8
259174,3,540,17,110.7,2,7.63,8
259174,3,542,100,110.7,2,1.23,10
259174,3,542,83,110.7,2,7.37,10
259174,3,541,100,110.7,2,5.15,10
259174,3,541,33,110.7,2,4.17,10
259174,3,539,100,110.7,2,0.53,10
259174,3,539,67,110.7,2,10,10
259174,3,367,100,110.7,1,5.35,10
259174,3,366,100,110.7,2,4.33,20
259174,3,365,100,110.7,2,0.48,20
259174,3,365,67,110.7,2,3.33,20
259174,3,714,100,110.7,2,16.38,20
259174,3,713,100,110.7,2,8.03,18
259174,3,712,100,110.7,2,4.03,10
259174,3,757,100,110.7,2,0.68,8
259174,3,757,83,110.7,2,5.37,8
259174,3,756,100,110.7,2,6.23,8
259174,3,755,100,110.7,2,0.7,10
259174,3,755,67,110.7,2,5.87,10
259174,3,530,83,13.7,2,10.3,16
259174,3,540,100,13.7,2,1.13,8
259174,3,540,17,13.7,2,7.63,8
259174,3,542,100,13.7,2,1.23,10
259174,3,542,83,13.7,2,7.37,10
259174,3,541,100,13.7,2,5.15,10
259174,3,541,33,13.7,2,4.17,10
259174,3,539,100,13.7,2,0.53,10
259174,3,539,67,13.7,2,10,10
259174,3,367,100,13.7,1,5.35,10
259174,3,366,100,13.7,2,4.33,20
259174,3,365,100,13.7,2,0.48,20
259174,3,365,67,13.7,2,3.33,20
259174,3,714,100,13.7,2,16.38,20
259174,3,713,100,13.7,2,8.03,18
259174,3,712,100,13.7,2,4.03,10
259174,3,757,100,13.7,2,0.68,8
259174,3,757,83,13.7,2,5.37,8
259174,3,756,100,13.7,2,6.23,8
259174,3,755,100,13.7,2,0.7,10
259174,3,755,67,13.7,2,5.87,10
259174,3,530,83,14.8,2,10.3,16
259174,3,540,100,14.8,2,1.13,8
259174,3,540,17,14.8,2,7.63,8
259174,3,542,100,14.8,2,1.23,10
259174,3,542,83,14.8,2,7.37,10
259174,3,541,100,14.8,2,5.15,10
259174,3,541,33,14.8,2,4.17,10
259174,3,539,100,14.8,2,0.53,10
259174,3,539,67,14.8,2,10,10
259174,3,367,100,14.8,1,5.35,10
259174,3,366,100,14.8,2,4.33,20
259174,3,365,100,14.8,2,0.48,20
259174,3,365,67,14.8,2,3.33,20
259174,3,714,100,14.8,2,16.38,20
259174,3,713,100,14.8,2,8.03,18
259174,3,712,100,14.8,2,4.03,10
259174,3,757,100,14.8,2,0.68,8
259174,3,757,83,14.8,2,5.37,8
259174,3,756,100,14.8,2,6.23,8
259174,3,755,100,14.8,2,0.7,10
259174,3,755,67,14.8,2,5.87,10
259174,3,530,83,86.1,2,10.3,16
259174,3,540,100,86.1,2,1.13,8
259174,3,540,17,86.1,2,7.63,8
259174,3,542,100,86.1,2,1.23,10
259174,3,542,83,86.1,2,7.37,10
259174,3,541,100,86.1,2,5.15,10
259174,3,541,33,86.1,2,4.17,10
259174,3,539,100,86.1,2,0.53,10
259174,3,539,67,86.1,2,10,10
259174,3,367,100,86.1,1,5.35,10
259174,3,366,100,86.1,2,4.33,20
259174,3,365,100,86.1,2,0.48,20
259174,3,365,67,86.1,2,3.33,20
259174,3,714,100,86.1,2,16.38,20
259174,3,713,100,86.1,2,8.03,18
259174,3,712,100,86.1,2,4.03,10
259174,3,757,100,86.1,2,0.68,8
259174,3,757,83,86.1,2,5.37,8
259174,3,756,100,86.1,2,6.23,8
259174,3,755,100,86.1,2,0.7,10
259174,3,755,67,86.1,2,5.87,10
259174,3,530,83,52.6,2,10.3,16
259174,3,540,100,52.6,2,1.13,8
259174,3,540,17,52.6,2,7.63,8
259174,3,542,100,52.6,2,1.23,10
259174,3,542,83,52.6,2,7.37,10
259174,3,541,100,52.6,2,5.15,10
259174,3,541,33,52.6,2,4.17,10
259174,3,539,100,52.6,2,0.53,10
259174,3,539,67,52.6,2,10,10
259174,3,367,100,52.6,1,5.35,10
259174,3,366,100,52.6,2,4.33,20
259174,3,365,100,52.6,2,0.48,20
259174,3,365,67,52.6,2,3.33,20
259174,3,714,100,52.6,2,16.38,20
259174,3,713,100,52.6,2,8.03,18
259174,3,712,100,52.6,2,4.03,10
259174,3,757,100,52.6,2,0.68,8
259174,3,757,83,52.6,2,5.37,8
259174,3,756,100,52.6,2,6.23,8
259174,3,755,100,52.6,2,0.7,10
259174,3,755,67,52.6,2,5.87,10
259174,3,530,83,67,2,10.3,16
259174,3,540,100,67,2,1.13,8
259174,3,540,17,67,2,7.63,8
259174,3,542,100,67,2,1.23,10
259174,3,542,83,67,2,7.37,10
259174,3,541,100,67,2,5.15,10
259174,3,541,33,67,2,4.17,10
259174,3,539,100,67,2,0.53,10
259174,3,539,67,67,2,10,10
259174,3,367,100,67,1,5.35,10
259174,3,366,100,67,2,4.33,20
259174,3,365,100,67,2,0.48,20
259174,3,365,67,67,2,3.33,20
259174,3,714,100,67,2,16.38,20
259174,3,713,100,67,2,8.03,18
259174,3,712,100,67,2,4.03,10
259174,3,757,100,67,2,0.68,8
259174,3,757,83,67,2,5.37,8
259174,3,756,100,67,2,6.23,8
259174,3,755,100,67,2,0.7,10
259174,3,755,67,67,2,5.87,10
259174,3,530,83,73,2,10.3,16
259174,3,540,100,73,2,1.13,8
259174,3,540,17,73,2,7.63,8
259174,3,542,100,73,2,1.23,10
259174,3,542,83,73,2,7.37,10
259174,3,541,100,73,2,5.15,10
259174,3,541,33,73,2,4.17,10
259174,3,539,100,73,2,0.53,10
259174,3,539,67,73,2,10,10
259174,3,367,100,73,1,5.35,10
259174,3,366,100,73,2,4.33,20
259174,3,365,100,73,2,0.48,20
259174,3,365,67,73,2,3.33,20
259174,3,714,100,73,2,16.38,20
259174,3,713,100,73,2,8.03,18
259174,3,712,100,73,2,4.03,10
259174,3,757,100,73,2,0.68,8
259174,3,757,83,73,2,5.37,8
259174,3,756,100,73,2,6.23,8
